person_a,person_b,sum,count,max,min,mean
0,15,0 days 00:00:25,6,0 days 00:00:15,0 days 00:00:00,0 days 00:00:04.166666666
2,8,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
2,9,0 days 00:00:05,2,0 days 00:00:05,0 days 00:00:00,0 days 00:00:02.500000
3,4,0 days 06:42:41,4790,0 days 00:02:24,0 days 00:00:00,0 days 00:00:05.044050104
3,5,0 days 00:43:38,446,0 days 00:01:25,0 days 00:00:00,0 days 00:00:05.869955156
3,15,0 days 00:05:40,117,0 days 00:00:49,0 days 00:00:00,0 days 00:00:02.905982905
3,30,0 days 01:37:05,2247,0 days 00:01:50,0 days 00:00:00,0 days 00:00:02.592345349
3,35,0 days 00:00:09,2,0 days 00:00:09,0 days 00:00:00,0 days 00:00:04.500000
4,5,0 days 00:31:09,614,0 days 00:02:05,0 days 00:00:00,0 days 00:00:03.043973941
4,14,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
4,15,0 days 00:26:27,750,0 days 00:03:03,0 days 00:00:00,0 days 00:00:02.116000
4,25,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
4,30,0 days 08:11:14,13943,0 days 00:02:08,0 days 00:00:00,0 days 00:00:02.113892275
4,33,0 days 00:00:03,1,0 days 00:00:03,0 days 00:00:03,0 days 00:00:03
4,35,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
4,38,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
4,128,0 days 00:00:13,1,0 days 00:00:13,0 days 00:00:13,0 days 00:00:13
5,14,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
5,30,0 days 00:01:20,17,0 days 00:00:31,0 days 00:00:00,0 days 00:00:04.705882352
8,12,0 days 00:00:01,1,0 days 00:00:01,0 days 00:00:01,0 days 00:00:01
8,84,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
8,85,0 days 00:00:30,2,0 days 00:00:21,0 days 00:00:09,0 days 00:00:15
10,22,0 days 00:00:01,1,0 days 00:00:01,0 days 00:00:01,0 days 00:00:01
11,62,0 days 00:00:09,1,0 days 00:00:09,0 days 00:00:09,0 days 00:00:09
11,68,0 days 00:00:00,1,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
13,44,0 days 00:00:03,1,0 days 00:00:03,0 days 00:00:03,0 days 00:00:03
13,68,0 days 00:00:04,1,0 days 00:00:04,0 days 00:00:04,0 days 00:00:04
14,15,0 days 00:04:17,117,0 days 00:00:59,0 days 00:00:00,0 days 00:00:02.196581196
14,17,0 days 00:00:02,1,0 days 00:00:02,0 days 00:00:02,0 days 00:00:02
14,35,0 days 00:00:02,3,0 days 00:00:01,0 days 00:00:00,0 days 00:00:00.666666666
